datetime,total_demand_mw,solar_generation_mw,wind_generation_mw,thermal_generation_mw,hvdc_import_mw,reserve_margin_pct
2024-01-01 00:00:00,899.3428306022465,8.060320781548382,94.69971927233219,236.90098853712368,22.445507260009435,13.624677395831156
2024-01-01 01:00:00,772.347139765763,16.249026439826007,339.1236705883849,367.5927189351276,-95.38153249260746,11.950375906275092
2024-01-01 02:00:00,929.5377076201385,19.00434659478442,323.70983068463505,302.95020595179744,74.87781704127894,6.006990539387065
2024-01-01 03:00:00,1104.605971281605,7.736630562996069,298.06064421004174,418.7520462648344,-24.06953824611737,6.055305157192052
2024-01-01 04:00:00,753.1693250553328,4.180682222184724,62.65613318366674,395.6874945775819,35.0762738428671,18.840225118933095
2024-01-01 05:00:00,753.1726086101639,25.047907103978975,156.094924580865,453.68130889697204,187.2743045251452,14.158579888680558
2024-01-01 06:00:00,1115.8425631014784,29.532065421106566,142.089399468795,407.7478480007676,19.710595292730414,9.530432520722114
2024-01-01 07:00:00,953.4869458305818,59.14014550905215,176.0477426150317,328.97932321704445,151.94048199932803,17.279406126504654
2024-01-01 08:00:00,706.1051228130095,30.902271452694627,80.67496136734349,401.88998671832974,-43.43781827522466,10.057162365002224
2024-01-01 09:00:00,908.5120087171929,63.311453415753284,377.935238060872,282.61435227662554,101.73814940750864,16.55263508688845
2024-01-01 10:00:00,707.3164614375075,4.965482667816018,243.83078424933169,291.8940496334638,193.10208633168304,12.184174939653808
2024-01-01 11:00:00,706.8540492859486,267.4324009189459,156.93350873030823,436.695547976238,-69.43206973811897,21.47104453223638
2024-01-01 12:00:00,848.3924543132068,35.32532486704234,188.9435309759992,333.92585492047465,-97.50401733184239,21.413923215335586
2024-01-01 13:00:00,417.34395106844045,168.63106908791917,206.5208891766925,439.5141021555057,30.074837789784304,14.547007962448026
2024-01-01 14:00:00,455.01643349739345,73.99490958554561,260.20801667621606,446.72671210048355,-72.21235508458984,12.016382186700312
2024-01-01 15:00:00,687.5424941518055,128.84638558492196,230.4877996937742,457.2687012983851,124.5153049028694,12.25119593118189
2024-01-01 16:00:00,597.4337759331153,117.25566990333556,371.7871906250461,474.9905707523622,174.36459915456768,21.11429051336436
2024-01-01 17:00:00,862.8494665190548,93.34595291706016,223.93721901704058,329.2955661539889,30.20629181262765,11.56358965595224
2024-01-01 18:00:00,618.3951848957578,6.1926381528180965,397.2553051881594,295.66004549634164,-22.386507353367712,9.18118747413692
2024-01-01 19:00:00,517.5392597329417,0.32987485975441433,347.99873521078354,374.65962397823415,30.320995701982934,6.6937668375061365
2024-01-01 20:00:00,1093.1297537843109,4.106568902064218,122.97868002506753,311.35172703128825,117.0343453550003,14.333862417688168
2024-01-01 21:00:00,754.8447399026928,27.000559255443154,375.70832512537066,380.3222500400699,-97.2837515258887,14.642641978396838
2024-01-01 22:00:00,813.5056409375848,26.21670232687546,90.72823925991663,411.6757587931474,76.83619684540915,21.818174208058142
2024-01-01 23:00:00,515.0503627573087,17.92239306510925,336.10739797191707,406.5215055476411,83.98750546621372,9.42477392892128
2024-01-02 00:00:00,691.1234550949634,18.015505813009604,183.21815271680302,312.3658661060364,91.30647406878066,12.619825473367998
2024-01-02 01:00:00,822.1845179419732,19.951100236387667,357.29101215577435,250.05806050962585,-27.393376005736837,21.168114777873818
2024-01-02 02:00:00,569.8012845155395,5.261138358703488,353.8198415376076,329.15880153866226,114.21581701343803,21.47247221497947
2024-01-02 03:00:00,875.1396036691344,27.4323583777488,332.0738900411674,242.77824322457263,-72.58255410046708,12.692221519575364
2024-01-02 04:00:00,679.872262016239,12.563115746762193,326.5106527074715,467.0291105551425,-40.21889905995975,14.182480465733619
2024-01-02 05:00:00,741.6612500413446,11.494155847484924,156.63769868431427,303.7632382213572,163.24101399634458,11.065717816985659
2024-01-02 06:00:00,679.6586775541206,15.567531158485128,78.32174906793826,246.33792416699714,121.61694521796991,23.65109756838624
