date,kets_close,kets_volume,kets_ma7,kets_ma30,eu_ets_price
2022-01-03,20000.0,140327,,,
2022-01-04,20248.083103902878,443554,,,84.80000305175781
2022-01-05,20173.44134603375,252503,,,87.5199966430664
2022-01-06,20492.994870355204,193326,,,86.81500244140625
2022-01-07,21243.55401074115,232932,,,85.30000305175781
2022-01-10,21099.68843494548,61344,,,80.41999816894531
2022-01-11,20958.434406950066,444966,20602.31373898979,,81.7300033569336
2022-01-12,21726.406373140104,497972,20848.94322086695,,80.0199966430664
2022-01-13,22072.85588422636,117957,21109.625046627447,,80.875
2022-01-14,21793.647874944218,155423,21341.083122186083,,82.25
2022-01-17,22025.21932279996,370197,21559.972329678192,,80.2249984741211
2022-01-18,21748.896500896633,196968,21632.16411398612,,82.2300033569336
2022-01-19,21476.670132449734,236833,21686.01864220101,,81.6050033569336
2022-01-20,21563.46033133718,243624,21772.450917113456,,85.19999694824219
2022-01-21,20570.619495532224,301147,21607.338506026612,,84.4000015258789
2022-01-24,19690.994764707528,127454,21267.07263180964,,83.58999633789062
2022-01-25,19410.003707532618,307594,20926.552036465124,,87.2249984741211
2022-01-26,18909.086703351742,402744,20481.39023368681,,88.78500366210938
2022-01-27,19081.453293116592,434876,20100.32691828966,,89.84500122070312
2022-01-28,18638.96287442516,471151,19694.940167143293,,89.47000122070312
2022-01-31,17952.360533392297,87641,19179.06876743688,,88.87999725341797
2022-02-01,18718.192501705777,79711,18914.436339747386,,88.86499786376953
2022-02-02,18622.721323346203,382486,18761.825848124343,,93.1449966430664
2022-02-03,18675.537848538308,419040,18656.902153982297,,94.62999725341797
2022-02-04,17980.885875173142,193254,18524.30203567107,,95.33000183105469
2022-02-07,17739.487754311198,137833,18332.592672984585,,95.43499755859375
2022-02-08,17830.296280381277,368420,18217.06887383546,,95.23999786376953
2022-02-09,17288.05657976113,331685,18122.168309031003,,91.41000366210938
2022-02-10,17519.733498434634,406601,17950.95987999227,,90.7750015258789
2022-02-11,17258.334551999687,94813,17756.047484085626,19750.33600594774,92.31500244140625
2022-02-14,17155.814136747988,218270,17538.94409668701,19655.52981050601,90.80500030517578
2022-02-15,16900.06372598052,189892,17384.540932516633,19543.92916457526,89.68499755859375
2022-02-16,17876.14674919483,336214,17404.063646071438,19467.352678013965,89.06999969482422
2022-02-17,17899.54643471868,454338,17413.956525262496,19380.904396826085,85.74500274658203
2022-02-18,17400.097301820326,392703,17429.962342699524,19252.789173195386,88.66500091552734
2022-02-21,17849.94315430127,254615,17477.13515068047,19144.46433050725,89.01499938964844
2022-02-22,17268.823836092746,91786,17478.633619836623,19021.47731147867,89.0
2022-02-23,17413.90655413354,276006,17515.503965177417,18877.727317511784,94.42500305175781
2022-02-24,16471.546785768514,280876,17454.287259432844,18691.017014229856,86.51000213623047
2022-02-25,15863.502277658725,449953,17166.76662064197,18493.345494320336,87.1500015258789
2022-02-28,16029.320384286688,348206,16899.59147058026,18293.482196369896,81.13500213623047
2022-03-01,16462.350828242495,497453,16765.62768864057,18117.26400728142,69.4000015258789
